strain_name_nodup,ploidy,source_ploidy
CECT10171-5B,2n_het,known
CECT10266,1-2n_hom,known
CECT10266-2,1-2n_hom,known
CECT10331:9-1,1-2n_hom,known
CECT10351-1B,1-2n_hom,known
CECT10497,2n_het,known
CECT10711,2n_het,known
CECT10712,2n_het,known
CECT1462,4n,known
CECT1478,1-2n_hom,known
CEY615,2n_het,known
CEY616,2n_het,known
CEY617,2n_het,known
CEY618,2n_het,known
CEY619,2n_het,known
CEY620,2n_het,known
CEY621,2n_het,known
CEY622,2n_het,known
CEY623,2n_het,known
CEY624,2n_het,known
CEY625,2n_het,known
CEY646,2n_het,known
CEY647,2n_het,known
CEY649,2n_het,known
CEY650,2n_het,known
CEY651,2n_het,known
CEY652,2n_het,known
CEY653,2n_het,known
CH02,4n,known
CH06,5n,known
CH10,5n,known
CH11,5n,known
CH13,5n,known
CH14,5n,known
CLIB1040,2n_het,known
CLIB1059,2n_het,known
CLIB1060,2n_het,known
CLIB1062,1-2n_hom,known
CLIB1070,2n_het,known
CLIB1071,1-2n_hom,known
CLIB1071-2,1-2n_hom,known
CLIB1072,2n_het,known
CLIB1077,2n_het,known
CLIB1082,2n_het,known
CLIB1083,1-2n_hom,known
CLIB1085,2n_het,known
CLIB1410,1-2n_hom,known
CLIB1411,2n_het,known
CLIB1412,2n_het,known
CLIB1413,2n_het,known
CLIB1414,2n_het,known
CLIB154-1b,1-2n_hom,known
CLIB192-1b,1-2n_hom,known
CLIB208-1,2n_het,known
CLIB219-2b,1-2n_hom,known
CLIB227,4n,known
CLIB272-2,1-2n_hom,known
CLIB274-1,2n_het,known
CLIB294-1b,1-2n_hom,known
CLIB318-1,2n_het,known
CLIB324-2,2n_het,known
CLIB324-2-2,2n_het,known
CLIB326-1,2n_het,known
CLIB340,2n_het,known
CLIB382-1b,1-2n_hom,known
CLIB409,3n,known
CLIB413,2n_het,known
CLIB413-1b,1-2n_hom,known
CLIB414,1-2n_hom,known
CLIB415,1-2n_hom,known
CLIB483-1b,1-2n_hom,known
CLIB484,1-2n_hom,known
CLIB485,1-2n_hom,known
CLIB546,2n_het,known
CLIB547,2n_het,known
CLIB548,2n_het,known
CLIB549,2n_het,known
CLIB550,2n_het,known
CLIB551,2n_het,known
CLIB552,2n_het,known
CLIB553,2n_het,known
CLIB554,2n_het,known
CLIB555,2n_het,known
CLIB556,2n_het,known
CLIB557,2n_het,known
CLIB558,2n_het,known
CLIB559,2n_het,known
CLIB560,2n_het,known
CLIB561,2n_het,known
CLIB562,2n_het,known
CLIB563,2n_het,known
CLIB564,2n_het,known
CLIB630,2n_het,known
CLIB630-2,2n_het,known
CLIB631,2n_het,known
CLIB648,2n_het,known
CLIB649,2n_het,known
CLIB650,3n,known
CLIB651,4n,known
CLIB653,4n,known
CLIB654,3n,known
CLIB655,3n,known
CLIB889,2n_het,known
CLQCA-02-003,1-2n_hom,known
CLQCA-04-021,1-2n_hom,known
CLQCA-05-006,2n_het,known
CLQCA-05-006-2,2n_het,known
CLQCA-09-001,1-2n_hom,known
CLQCA-10-003,2n_het,known
CLQCA-10-027,1-2n_hom,known
CLQCA-10-386,2n_het,known
CLQCA-10-619,2n_het,known
CLQCA-10-620,2n_het,known
CLQCA-11-024,2n_het,known
CLQCA-13-023,2n_het,known
CLQCA-17-060,1-2n_hom,known
CLQCA-17-111,3n,known
CLQCA-18-003,1-2n_hom,known
CLQCA-19-011,2n_het,known
CLQCA-20-060,2n_het,known
CLQCA-20-156,1-2n_hom,known
CLQCA-20-184,1-2n_hom,known
CLQCA-20-221,1-2n_hom,known
CLQCA-20-246,1-2n_hom,known
CLQCA-20-248,1-2n_hom,known
CLQCA-20-259,1-2n_hom,known
CLQCA-20-314,1-2n_hom,known
CLQCA-24SC-235,2n_het,known
Ca6,1-2n_hom,known
D-1,2n_het,known
D-18,1-2n_hom,known
D-21,2n_het,known
D-4,2n_het,known
D3742,2n_het,known
DBVPG1014,1-2n_hom,known
DBVPG1029,1-2n_hom,known
DBVPG1041,1-2n_hom,known
DBVPG1056,1-2n_hom,known
DBVPG1057,2n_het,known
DBVPG1058,1-2n_hom,known
DBVPG1074,2n_het,known
DBVPG1076,1-2n_hom,known
DBVPG1078,1-2n_hom,known
DBVPG1080,1-2n_hom,known
DBVPG1085,3n,known
DBVPG1105,2n_het,known
DBVPG1106,1-2n_hom,known
DBVPG1107,1-2n_hom,known
DBVPG1108,1-2n_hom,known
DBVPG1122,1-2n_hom,known
DBVPG1123,1-2n_hom,known
DBVPG1125,1-2n_hom,known
DBVPG1126,1-2n_hom,known
DBVPG1127,2n_het,known
DBVPG1129,1-2n_hom,known
DBVPG1145,1-2n_hom,known
DBVPG1163,1-2n_hom,known
DBVPG1339,2n_het,known
DBVPG1339-1b,1-2n_hom,known
DBVPG1374,2n_het,known
DBVPG1380,1-2n_hom,known
DBVPG1473,2n_het,known
DBVPG1490,2n_het,known
DBVPG1523,1-2n_hom,known
DBVPG1554,1-2n_hom,known
DBVPG1555,2n_het,known
DBVPG1564,1-2n_hom,known
DBVPG1577,2n_het,known
DBVPG1580,1-2n_hom,known
DBVPG1581,2n_het,known
DBVPG1584,2n_het,known
DBVPG1594,1-2n_hom,known
DBVPG1595,2n_het,known
DBVPG1596,1-2n_hom,known
DBVPG1599,1-2n_hom,known
DBVPG1601,1-2n_hom,known
DBVPG1606,2n_het,known
DBVPG1608,1-2n_hom,known
DBVPG1611,1-2n_hom,known
DBVPG1615,2n_het,known
DBVPG1616-1D,1-2n_hom,known
DBVPG1617-5A,1-2n_hom,known
DBVPG1619-4B,1-2n_hom,known
DBVPG1620-1A,1-2n_hom,known
DBVPG1621-5A,1-2n_hom,known
DBVPG1622-8B,1-2n_hom,known
DBVPG1625,2n_het,known
DBVPG1626,1-2n_hom,known
DBVPG1629,2n_het,known
DBVPG1631,1-2n_hom,known
DBVPG1632,2n_het,known
DBVPG1656,1-2n_hom,known
DBVPG1659,2n_het,known
DBVPG1661,2n_het,known
DBVPG1669,2n_het,known
DBVPG1685,1-2n_hom,known
DBVPG1699,1-2n_hom,known
DBVPG1701,1-2n_hom,known
DBVPG1708,2n_het,known
DBVPG1711,1-2n_hom,known
DBVPG1712,1-2n_hom,known
DBVPG1714,2n_het,known
DBVPG1719,1-2n_hom,known
DBVPG1725,1-2n_hom,known
DBVPG1772,1-2n_hom,known
DBVPG1788-1b,1-2n_hom,known
DBVPG1790,1-2n_hom,known
DBVPG1792,2n_het,known
DBVPG1794-1b,1-2n_hom,known
DBVPG1795,1-2n_hom,known
DBVPG1798,1-2n_hom,known
DBVPG1832,2n_het,known
DBVPG1841,2n_het,known
DBVPG1843,2n_het,known
DBVPG1848,2n_het,known
DBVPG1861,2n_het,known
DBVPG1878,2n_het,known
DBVPG1880,2n_het,known
DBVPG1895,2n_het,known
DBVPG1898,1-2n_hom,known
DBVPG1918,1-2n_hom,known
DBVPG1919,3n,known
DBVPG1960,2n_het,known
DBVPG1973,2n_het,known
DBVPG1975,2n_het,known
DBVPG1976,1-2n_hom,known
DBVPG1978,2n_het,known
DBVPG1984,2n_het,known
DBVPG1994,1-2n_hom,known
DBVPG2049,2n_het,known
DBVPG2088,1-2n_hom,known
DBVPG2166,2n_het,known
DBVPG3022,1-2n_hom,known
DBVPG3051,2n_het,known
DBVPG3098,1-2n_hom,known
DBVPG3100,2n_het,known
DBVPG3591-1b,1-2n_hom,known
DBVPG3924,1-2n_hom,known
DBVPG4036,1-2n_hom,known
DBVPG4162,2n_het,known
DBVPG4186,1-2n_hom,known
DBVPG4297,1-2n_hom,known
DBVPG4317,2n_het,known
DBVPG4381,2n_het,known
DBVPG4410,2n_het,known
DBVPG4460,1-2n_hom,known
DBVPG4651,1-2n_hom,known
DBVPG4651-1b,1-2n_hom,known
DBVPG4686,2n_het,known
DBVPG4695,1-2n_hom,known
DBVPG4902,2n_het,known
DBVPG4905,1-2n_hom,known
DBVPG5760,2n_het,known
DBVPG5836,3n,known
DBVPG6044-3,1-2n_hom,known
DBVPG6223,1-2n_hom,known
DBVPG6295,1-2n_hom,known
DBVPG6302,1-2n_hom,known
DBVPG6350,2n_het,known
DBVPG6590,1-2n_hom,known
DBVPG6693,4n,known
DBVPG6694,4n,known
DBVPG6695,4n,known
DBVPG6696,2n_het,known
DBVPG6861,3n,known
DBVPG6874,2n_het,known
DBVPG6876,1-2n_hom,known
DBVPG6877,1-2n_hom,known
DBVPG6878,1-2n_hom,known
DBVPG6879,1-2n_hom,known
DBVPG6880,1-2n_hom,known
DJ65,3n,known
DJ66,3n,known
DJ68,3n,known
DJ70,3n,known
DJ71,3n,known
DJ73,3n,known
DJ74,2n_het,known
Dji2-2A(a),1-2n_hom,known
Dji2-2A(a)-2,1-2n_hom,known
E1-6,1-2n_hom,known
E4,2n_het,known
EM14S01-3B,1-2n_hom,known
EM93-3,1-2n_hom,known
EN14S01-2,1-2n_hom,known
ES2M03,1-2n_hom,known
ES2M03-7A,1-2n_hom,known
ES4M07,1-2n_hom,known
EXF-3387,2n_het,known
EXF-4126,2n_het,known
EXF-5042,2n_het,known
EXF-5046,2n_het,known
EXF-5247,1-2n_hom,known
EXF-5248,1-2n_hom,known
EXF-5284,1-2n_hom,known
EXF-5287,2n_het,known
EXF-5295,1-2n_hom,known
EXF-5297,1-2n_hom,known
EXF-5734,4n,known
EXF-5869,4n,known
EXF-5871,2n_het,known
EXF-6761,1-2n_hom,known
EXF-6780,1-2n_hom,known
EXF-6835,4n,known
EXF-7145,2n_het,known
EXF-7197,1-2n_hom,known
FIMA-3,1-2n_hom,known
FTPW3,2n_het,known
FTPW32,2n_het,known
FTPW35,2n_het,known
FTPW4,3n,known
GE14S01-7B,1-2n_hom,known
GE14S01-7B-2,1-2n_hom,known
HE001,2n_het,known
HE004,2n_het,known
HE005,2n_het,known
HE006,2n_het,known
HE007,2n_het,known
HE008,2n_het,known
HE009,2n_het,known
HE010,2n_het,known
HE011,2n_het,known
HE012,2n_het,known
HE013,2n_het,known
HE015,1-2n_hom,known
HE015-2,1-2n_hom,known
HE016,2n_het,known
HE020,2n_het,known
HN10-2,1-2n_hom,known
HN10-3,1-2n_hom,known
HN15-2,1-2n_hom,known
HN16-2,1-2n_hom,known
HN19-2,1-2n_hom,known
HN6-2,1-2n_hom,known
HN6-4,1-2n_hom,known
I14-1b,1-2n_hom,known
IFO-0289:4-3(b),1-2n_hom,known
IFO-0877:6-1,1-2n_hom,known
IL-01-b,1-2n_hom,known
IMB-53,1-2n_hom,known
IY-03-5-26-5-1-1-(1),1-2n_hom,known
IY-03-5-30-1-1-1-(1),1-2n_hom,known
JCM-2985-4B,1-2n_hom,known
JCM-3529-7B,1-2n_hom,known
K1-1,1-2n_hom,known
K10,2n_het,known
K12,2n_het,known
K12-3,1-2n_hom,known
K12-4,1-2n_hom,known
K13,2n_het,known
K14,2n_het,known
K15,2n_het,known
K5,2n_het,known
K9,2n_het,known
Ksc2-2B,1-2n_hom,known
Ksc40-8A,1-2n_hom,known
Ksc73-2D,1-2n_hom,known
L-1183,1-2n_hom,known
L-1191,1-2n_hom,known
L-1194,1-2n_hom,known
L-1198,2n_het,known
L-1201,2n_het,known
L-304,1-2n_hom,known
L-319,2n_het,known
L-475,1-2n_hom,known
L-846,2n_het,known
L-958,2n_het,known
L-960,2n_het,known
L-962,1-2n_hom,known
L-982,1-2n_hom,known
LCBG-3D2,2n_het,known
LCBG-3D4,2n_het,known
LCBG-3D6,2n_het,known
LCBG-3Y3,2n_het,known
LCBG-3Y8,2n_het,known
LCBG-4Y3,2n_het,known
LCBG-Mosca3,2n_het,known
Lib39,1-2n_hom,known
Lib51,2n_het,known
Lib52,1-2n_hom,known
Lib54,2n_het,known
Lib61,2n_het,known
Lib70,2n_het,known
Lib71,2n_het,known
Lib73,2n_het,known
Lx2,2n_het,known
M.14.1,2n_het,known
M.9.1,2n_het,known
M1,2n_het,known
M1.1,2n_het,known
M22-1b,1-2n_hom,known
M5,1-2n_hom,known
M57,2n_het,known
M6,2n_het,known
M9,2n_het,known
MAJ-A,2n_het,known
MAJ-G,2n_het,known
MC10,1-2n_hom,known
MC5,2n_het,known
MC6,2n_het,known
MC7,2n_het,known
MC8,1-2n_hom,known
MTF2546,2n_het,known
MTF2547,2n_het,known
MTF2548,2n_het,known
MTF2549,2n_het,known
MTF2550,2n_het,known
MTF2551,2n_het,known
MTF2552,2n_het,known
MTF2553,2n_het,known
MTF2554,2n_het,known
MTF2555,2n_het,known
MTF2556,2n_het,known
MTF2557,2n_het,known
MUCL-30909-2C,1-2n_hom,known
Me7,2n_het,known
N134:7-1(a),1-2n_hom,known
N159.01-2B,1-2n_hom,known
N163.01-5A,1-2n_hom,known
N19-1C,1-2n_hom,known
N22.00-5D,1-2n_hom,known
N26-1-10:7-5(a),2n_het,known
N3.00-7A,1-2n_hom,known
N34:2-4(a),1-2n_hom,known
N37-1A,1-2n_hom,known
N38-4A,1-2n_hom,known
N39-7A,1-2n_hom,known
N493-2C,1-2n_hom,known
N51-1A,1-2n_hom,known
N95-5-1A,1-2n_hom,known
N95-6-1C,1-2n_hom,known
NC-02-b,1-2n_hom,known
NCYC-1187,4n,known
NCYC-2743,1-2n_hom,known
NCYC-2780,4n,known
NCYC-2798,3n,known
NCYC-2925,3n,known
NCYC-2966,2n_het,known
NCYC-88,1-2n_hom,known
NPA02-1,1-2n_hom,known
NPA03.1,1-2n_hom,known
NPA05a1,3n,known
NPA05b1,3n,known
NPA06.1,1-2n_hom,known
NPA07.1,2n_het,known
OS-1051,4n,known
OS-1052,2n_het,known
OS-1053,2n_het,known
OS-1054,2n_het,known
OS-1055,2n_het,known
OS-1056,2n_het,known
OS-1057,2n_het,known
OS-1059,2n_het,known
OS-1059-2,3n,known
OS-1060,2n_het,known
OS-1060-2,2n_het,known
OS-1061,2n_het,known
OS-1062,2n_het,known
OS-1063,2n_het,known
OS-1064,2n_het,known
OS-1326,2n_het,known
OS-1327,2n_het,known
OS-1329,2n_het,known
OS-1338,2n_het,known
OS-1339,2n_het,known
OS-1346,2n_het,known
OS-1462,2n_het,known
OS-1463,2n_het,known
OS-1464,2n_het,known
OS-1464-2,2n_het,known
OS-226,4n,known
OS-244,3n,known
PB11,2n_het,known
PB12,2n_het,known
PB13,2n_het,known
PB137,1-2n_hom,known
PB14,2n_het,known
PB15,2n_het,known
PB197,1-2n_hom,known
PB200,1-2n_hom,known
PB56,1-2n_hom,known
PB67,1-2n_hom,known
PB94,1-2n_hom,known
PR,1-2n_hom,known
PW5-b,1-2n_hom,known
Ponton-11-2,1-2n_hom,known
RB3-7Sc2,2n_het,known
RIB0001,2n_het,known
RIB0002,2n_het,known
RIB0003,2n_het,known
RIB0004,2n_het,known
RIB0005,2n_het,known
RIB0007,2n_het,known
RIB1001,2n_het,known
RIB1002,2n_het,known
RIB1003,2n_het,known
RIB1004,2n_het,known
RIB1005,2n_het,known
RIB1006,2n_het,known
RIB1007,2n_het,known
RIB1008,2n_het,known
RIB1010,2n_het,known
RIB1011,2n_het,known
RIB1012,2n_het,known
RIB1014,2n_het,known
RIB1015,2n_het,known
RIB1016,2n_het,known
RIB1017,2n_het,known
RIB6001,2n_het,known
RIB6002,3n,known
RIB6003,2n_het,known
RIB6004,2n_het,known
RIB6005,2n_het,known
RIB6006,2n_het,known
RIB6007,2n_het,known
RIB6008,2n_het,known
RIB6009,2n_het,known
RM11-1a,1-2n_hom,known
RP.10.13,2n_het,known
RP.10.14,2n_het,known
RP.10.4,2n_het,known
RP11.4.1,2n_het,known
RP11.4.11,2n_het,known
RP11.4.11-2,2n_het,known
RP11.4.14,2n_het,known
RR1a,2n_het,known
S11F3-6B,1-2n_hom,known
S8BM-30-2D,1-2n_hom,known
S8BM-32-4D(a),1-2n_hom,known
SA.1.5.,2n_het,known
SA.10.1.VL1,2n_het,known
SA.10.1.VR4,2n_het,known
SA.9.2.BL3,2n_het,known
SA.9.3.VR1,2n_het,known
SA.9.4.BR2,2n_het,known
SA.9.4.VL4,2n_het,known
SA6-31,1-2n_hom,known
SBD,2n_het,known
SBE-1C,2n_het,known
SC2-37,1-2n_hom,known
SD-15,4n,known
SG4,2n_het,known
SG60-2,2n_het,known
SGB1,2n_het,known
SGU89,2n_het,known
SJ1L04,3n,known
SJ5L11,3n,known
SJ5L12,1-2n_hom,known
SJ5L13,4n,known
SJ5L14,2n_het,known
SJ5L15,3n,known
SJ5L16,1-2n_hom,known
SJ5L17,2n_het,known
SJ5L18,2n_het,known
SJ6L01,3n,known
SJ7L01,3n,known
SM.8.2.C13,2n_het,known
SM.8.7.BR1,2n_het,known
SM.8.7.L8,2n_het,known
SM.8.7.L9,2n_het,known
SM.8.8.BL1,2n_het,known
SM.8.8.CVR1,2n_het,known
SM.9.1.AL1,1-2n_hom,known
SM.9.1.BL7,1-2n_hom,known
SM.9.2.BR3(L),2n_het,known
SM.9.4.BL2,2n_het,known
SM.9.4.BR1,2n_het,known
SM.9.4.BR2,2n_het,known
SM8.3.M5,2n_het,known
SX1-2,1-2n_hom,known
SX3-2,1-2n_hom,known
SX3-3,1-2n_hom,known
T7-b,1-2n_hom,known
T73-1b,1-2n_hom,known
T73-1b-2,1-2n_hom,known
TL229S2.2,1-2n_hom,known
TayTa,2n_het,known
UC1-1b,1-2n_hom,known
UC10,1-2n_hom,known
UC4,2n_het,known
UC5,1-2n_hom,known
UC8-1b,1-2n_hom,known
UCD-05-780,1-2n_hom,known
UCD-06-645,4n,known
UCD-09-448,1-2n_hom,known
UCD-11-601,1-2n_hom,known
UCD-40-235,1-2n_hom,known
UCD-40-248,1-2n_hom,known
UCD-40-255,4n,known
UCD-40-346,2n_het,known
UCD-40-49,1-2n_hom,known
UCD-61-190-6A,1-2n_hom,known
UFRJ-50613-2D(a),1-2n_hom,known
UWOPS03-429.1,1-2n_hom,known
UWOPS03-433.3,1-2n_hom,known
UWOPS03-459.1,1-2n_hom,known
UWOPS03-461.4,1-2n_hom,known
UWOPS83-883-2,2n_het,known
VF8-(6),1-2n_hom,known
VKM-Y-504:S,1-2n_hom,known
VL5,2n_het,known
VNL3,3n,known
WE372-1b,1-2n_hom,known
Win-8B,2n_het,known
Y1,3n,known
Y10-1b,1-2n_hom,known
Y12-1b,1-2n_hom,known
Y3-1b,1-2n_hom,known
Y4,1-2n_hom,known
Y5,1-2n_hom,known
Y55-1b,1-2n_hom,known
Y6-b,2n_het,known
Y9-4,1-2n_hom,known
Y9J-1b,1-2n_hom,known
YJM145-b,1-2n_hom,known
YJM269-1b,1-2n_hom,known
YJM280-b,1-2n_hom,known
YJM308-2,2n_het,known
YJM320b,1-2n_hom,known
YJM326-b,1-2n_hom,known
YJM339-3,1-2n_hom,known
YJM413-b,1-2n_hom,known
YJM421-b,1-2n_hom,known
YJM428-1b,1-2n_hom,known
YJM434-1b,1-2n_hom,known
YJM436-1b,1-2n_hom,known
YJM440-1b,1-2n_hom,known
YJM454-1b,1-2n_hom,known
YJM454-1b-2,1-2n_hom,known
YJM627-2,1-2n_hom,known
YJM653-1b,1-2n_hom,known
YJM678-1b,1-2n_hom,known
YJM981-b,1-2n_hom,known
YJM984,1-2n_hom,known
YJM989,1-2n_hom,known
YJM990,1-2n_hom,known
YPS1000-1b,1-2n_hom,known
YPS1009-b,1-2n_hom,known
YPS128-3,1-2n_hom,known
YPS129,1-2n_hom,known
YPS133,1-2n_hom,known
YPS134,1-2n_hom,known
YPS134-2,1-2n_hom,known
YPS139,1-2n_hom,known
YPS141,1-2n_hom,known
YPS142,1-2n_hom,known
YPS143,1-2n_hom,known
YPS154,1-2n_hom,known
YPS163-1b,1-2n_hom,known
YPS163-2,1-2n_hom,known
YPS615,1-2n_hom,known
YPS617,1-2n_hom,known
YPS670,1-2n_hom,known
YS10(E),3n,known
YS11(E),2n_het,known
YS15,2n_het,known
YS19,3n,known
YS20,2n_het,known
YS22(E),2n_het,known
YS5(E),4n,known
YS8(E),4n,known
ZP-567,1-2n_hom,known
ZP-577,1-2n_hom,known
ZP-611,1-2n_hom,known
ho-SB,1-2n_hom,known
1014-F5,1-2n_hom,predicted
1014g5,1-2n_hom,predicted
10560-6B,1-2n_hom,predicted
155,2n_het,predicted
168,2n_het,predicted
2-077,2n_het,predicted
2-100,2n_het,predicted
2-115,1-2n_hom,predicted
2-148,1-2n_hom,predicted
2-155,1-2n_hom,predicted
2-168,2n_het,predicted
2-169,2n_het,predicted
2-2-2001,1-2n_hom,predicted
2.1392,1-2n_hom,predicted
2.591,1-2n_hom,predicted
20B2,1-2n_hom,predicted
229,2n_het,predicted
22A4,1-2n_hom,predicted
273614N,1-2n_hom,predicted
273614N-2,1-2n_hom,predicted
322134S,2n_het,predicted
378604X,1-2n_hom,predicted
378604X-2,1-2n_hom,predicted
3F-S93,1-2n_hom,predicted
402803,2n_het,predicted
403350,2n_het,predicted
427,2n_het,predicted
502,2n_het,predicted
59A,1-2n_hom,predicted
6320-A7,1-2n_hom,predicted
7-7,1-2n_hom,predicted
92-123,2n_het,predicted
A-1S5,2n_het,predicted
A-1S6,2n_het,predicted
A-3-S1,2n_het,predicted
A-5-S2,2n_het,predicted
A-8-S3,2n_het,predicted
A-9-S4,2n_het,predicted
A.1007,1-2n_hom,predicted
A.1187,1-2n_hom,predicted
A.1728,1-2n_hom,predicted
A.1945,1-2n_hom,predicted
A.1968,1-2n_hom,predicted
A.2565,1-2n_hom,predicted
A.3942,1-2n_hom,predicted
A.BRY-97,2n_het,predicted
A.Coopers,1-2n_hom,predicted
A.Munich,1-2n_hom,predicted
